URL_ID,URL,positive_score,negative_score,polarity_score,subjectivity_score,average_words_in_sentence,percentage_complex_words,fog_index,complex_word_count,word_count,syllable_count_per_word,personal_pronoun_count,average_word_length
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,87,27,0.5263157848568791,0.054545454519356246,23.852272727272727,24.106717484516434,19.183596084715663,616,2099,1.892329680800381,6,5.379704621248213
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,60,31,0.31868131517932624,0.05330990037884598,21.3375,19.85940246045694,16.478760984182777,438,1707,1.7879320445225542,6,4.874048037492678
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,38,24,0.22580644797086374,0.05032467528382737,21.614035087719298,26.948051948051948,19.424834814308497,391,1232,1.9456168831168832,13,5.4894480519480515
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,22,8,0.4666666511111116,0.03886010357660608,19.794871794871796,18.264248704663213,15.223648199814006,193,772,1.7720207253886011,6,5.089378238341969
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,38,51,-0.14606741408913018,0.08018018010794578,19.614035087719298,23.70304114490161,17.326830493048362,340,1118,1.8613595706618962,3,5.52772808586762
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,30,9,0.5384615246548328,0.043869516261114155,18.75,27.555555555555557,18.522222222222222,299,900,1.9266666666666667,3,5.576666666666667
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,60,20,0.4999999937500001,0.04984423672906901,24.074626865671643,24.922504649721017,19.598852606157067,503,1613,1.8871667699938004,3,5.308121512709238
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,38,75,-0.3274336254209414,0.09247135835313308,23.596153846153847,22.33088834555827,18.37081687668485,348,1227,1.8092909535452322,5,5.30317848410758
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33,6,0.6923076745562136,0.028301886771914447,17.846153846153847,11.135057471264368,11.592484526967286,234,1392,1.5316091954022988,12,4.195402298850575
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,136,182,-0.1446540875954274,0.07638722073591467,17.451882845188283,16.63869575641333,13.636231440640646,947,4171,1.6518820426756173,13,4.875089906497243
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,81,24,0.5428571376870749,0.05633047207278408,23.3,20.171673819742487,17.388669527896997,571,1864,1.9919527896995708,2,5.128218884120171
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,35,27,0.12903225598335072,0.0447976878289034,23.066666666666666,19.36416184971098,16.97233140655106,369,1384,1.777456647398844,7,5.051300578034682
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,13,0.49019606881968497,0.0755555554436214,27.0,20.14814814814815,18.85925925925926,195,675,1.9125925925925926,3,5.105185185185185
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,62,6,0.8235293996539794,0.03472931561045489,20.610526315789475,20.582226762002044,16.47710123111661,530,1958,1.7604698672114403,5,4.846271705822268
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,35,27,0.12903225598335072,0.0447976878289034,23.066666666666666,19.36416184971098,16.97233140655106,369,1384,1.777456647398844,7,5.051300578034682
